2025/08/20 14:29:22.291809 ✅ Connected to Geth: ws://192.168.100.24:32004
2025/08/20 14:29:22.299457 🔍 Listening for blocks...
2025/08/20 14:29:22.307666 🔍 Listening for pending transactions...
2025/08/20 14:29:22.313869 🔍 Listening for contract events (raw logs)…
2025/08/20 14:29:22.335952 🧹 Warm scan last 50 blocks (1059..1109) for contracts…
2025/08/20 14:29:30.421606 📦 New Block: 1110 | 0 txns | hash=0x9349183041b631b531570d5f00d4761297ed308b8739180dcdb85c653fb90a7c
2025/08/20 14:29:42.392757 📦 New Block: 1111 | 0 txns | hash=0xeddef31dfa2d515b3b0bab2276eaea2190d5d506c7dbc0d44020ace9b84554b6
2025/08/20 14:29:54.406644 📦 New Block: 1112 | 0 txns | hash=0x755e29a9458bbf6c81375e91b619a4a5bc8fef490c363beba494b274782eb8d6
2025/08/20 14:30:06.429271 📦 New Block: 1113 | 0 txns | hash=0xd42de5529f538b3bed96874a08461c6a935b62fd28e5f9c1a4f640058e8fb7bf
2025/08/20 14:30:10.759784 🚀 Pending TX: 0x3842ab83ca0a87ead6a1bdb42376601f2e102eda39161512e49f753750d3f237 | From: 0x31fcB3C05F73242AeDd88b024E33d25a81Fe67DB -> To: 0x5cdacab2b96198b24e912eefa8629bAFc27F2578 | Value: 10.000000000000000000 ETH
2025/08/20 14:30:18.441142 📦 New Block: 1114 | 1 txns | hash=0x2164b1bc8370317b49b156ed9738a24259738aef64e4e1e7b807a6d85220c636
2025/08/20 14:30:18.447810    TX 0x3842ab83ca0a87ead6a1bdb42376601f2e102eda39161512e49f753750d3f237 | From: 0x31fcB3C05F73242AeDd88b024E33d25a81Fe67DB -> To: 0x5cdacab2b96198b24e912eefa8629bAFc27F2578 | Value: 10.000000000000000000 ETH
2025/08/20 14:30:30.382130 📦 New Block: 1115 | 0 txns | hash=0x81e1206ca345b3ef23111b8c792973900580618571faaba2b327f9721069cef6
2025/08/20 14:30:42.436601 📦 New Block: 1116 | 0 txns | hash=0x32be249f7438c8005349e7f77ea39dbdcde0f6e21c3699e3c579cf9635bb3ca3
2025/08/20 14:30:54.384812 📦 New Block: 1117 | 0 txns | hash=0xceb64102f031a146d481590669b62ba253b60d892207be0ca24ed839586d5356
2025/08/20 14:31:06.391559 📦 New Block: 1118 | 0 txns | hash=0x2af9095d5aba6a1cb9fe1a47ea33a96f1e88cae04a462bf2128e4fce3545ee02
2025/08/20 14:31:18.489691 📦 New Block: 1119 | 0 txns | hash=0xa9777871a95c562fc1ef33a340c2e88d4cdddaa8d9e14bf9baabd437b3695c44
2025/08/20 14:31:30.404412 📦 New Block: 1120 | 0 txns | hash=0x6c3a5533d0221db36a1766a2832345089509a7e36f3d05404094ed3d85280991
2025/08/20 14:31:42.416173 📦 New Block: 1121 | 0 txns | hash=0x89d4f414c5197fd7b1cded2bf882288bfef527a6b35a3a5e2d1eb176973098b9
2025/08/20 14:31:54.395045 📦 New Block: 1122 | 0 txns | hash=0x04ceb893cc0d79b93d04e50dba44222df678422d3195e17102727e2d5a799af1
2025/08/20 14:32:06.434601 📦 New Block: 1123 | 0 txns | hash=0x6a4ea33faacdfc4b1335396d6667dde659f0f6b152c60c72f5b2defde065c596
2025/08/20 14:32:18.412611 📦 New Block: 1124 | 0 txns | hash=0x4e9d8513fb2a72b62d385182beaea2dd202752711df5a6cc2a7b5087edf2c296
2025/08/20 14:32:30.391394 📦 New Block: 1125 | 0 txns | hash=0xc85b316f16dd89e8db6fc72cd308080906432661d2c2693b9267511d40ec5f9d
2025/08/20 14:32:54.426568 📦 New Block: 1126 | 0 txns | hash=0x6c6a91c95f435c1907b9c7cc4a6acebe9dbe7bf11a30a84a327e365293a34344
2025/08/20 14:33:06.412728 📦 New Block: 1127 | 0 txns | hash=0x5a858ba27115b54258a0f695106181cb39abbd7f4262fdeaed47c8c69321335c
